type,by,post_id,post_link,post_message,細分類,分類,大分,英文小標,picture,full_picture,link,link_domain,post_published,post_published_unix,post_published_sql,likes_count_fb,comments_count_fb,reactions_count_fb,shares_count_fb,engagement_fb,comments_retrieved,comments_base,comments_replies,comment_likes_count,rea_NONE,rea_LIKE,rea_LOVE,rea_WOW,rea_HAHA,rea_SAD,rea_ANGRY,rea_THANKFUL,post_publ,年,月,日,1正評,2負,3中立,2+3,是否有負評
video,post_page_157215971120682,157215971120682_790919267750346,https://www.facebook.com/157215971120682/posts/790919267750346,世大運名人超體驗：一起和徐展元轉播熱血中職野球  　　 徐展元線上直播Lamigo 桃猿 VS 中信兄弟的精采賽事 喜愛棒球，熱愛棒球的你趕快來看!!!  直播期間分享直播貼文或回答直播中展元所問的問題 就送出世大運及中職球隊的紀念商品 這麼多好康你怎麼能夠錯過！  （此活動為臺北市政府主辦，粉絲頁擁有活動直播及畫面播放之權利）  #2017臺北世大運 #名人超體驗 #熱血主播徐展元 #Lamigo桃猿 #中信兄弟,棒球,運動,H,Baseball,https://scontent.xx.fbcdn.net/v/t15.0-10/s130x130/18819228_790955547746718_1635334490446364672_n.jpg?oh=18f16fa21f122f200d591619f1d56ee4&oe=59EFBBB9,https://scontent.xx.fbcdn.net/v/t15.0-10/s720x720/18819228_790955547746718_1635334490446364672_n.jpg?oh=7ef929606c8d96d51da8dec8595bdfaa&oe=5A2AC603,https://www.facebook.com/taipei2017/videos/790919267750346/,facebook.com,2017-05-28T08:59:56+0000,1495961996,2017/5/28 10:59,446,125,462,53,640,125,117,8,91,0,444,12,2,2,0,0,0,2017/5/28,2017,5,28,59,0,0,0,0
video,post_page_157215971120682,157215971120682_790915001084106,https://www.facebook.com/157215971120682/posts/790915001084106,世大運名人超體驗：一起和徐展元轉播熱血中職野球  　　 徐展元線上直播Lamigo 桃猿 VS 中信兄弟的精采賽事 喜愛棒球，熱愛棒球的你趕快來看!!!  直播期間分享直播貼文或回答直播中展元所問的問題 就送出世大運及中職球隊的紀念商品 這麼多好康你怎麼能夠錯過！  （此活動為臺北市政府主辦，粉絲頁擁有活動直播及畫面播放之權利）  #2017臺北世大運 #名人超體驗 #熱血主播徐展元 #Lamigo桃猿 #中信兄弟,棒球,運動,H,Baseball,https://scontent.xx.fbcdn.net/v/t15.0-10/s130x130/18786004_790919427750330_4747049205615296512_n.jpg?oh=ac2154ac195dbffc79a911f4e2cb3a68&oe=59F3C929,https://scontent.xx.fbcdn.net/v/t15.0-10/s720x720/18786004_790919427750330_4747049205615296512_n.jpg?oh=437579b906fe417e41dec9255b96f7cd&oe=59EB8893,https://www.facebook.com/taipei2017/videos/790915001084106/,facebook.com,2017-05-28T08:56:46+0000,1495961806,2017/5/28 10:56,159,1,162,4,167,1,1,0,0,0,158,1,1,1,0,0,0,2017/5/28,2017,5,28,63,0,0,0,0
video,post_page_157215971120682,157215971120682_790415717800701,https://www.facebook.com/157215971120682/posts/790415717800701,Behind the scenes Taipei in motion：Behind the scenes 幕後花絮  《Taipei in motion》宣傳片的籌備時間近半年，從幾何線條出發，上天下海、超高速攝影結合城市的脈動與運動的瞬間，我們不只希望讓每一幕都能像海報一樣精采，更希望透過動態與動畫捕捉運動的能量，向世界展現一流的臺北。  感謝每一個為這支影片付出的人，也希望大家能把看到這支影片的感動化為正向能量，傳遞給即將代表我國出賽的世大運選手身上，她/他們需要我們的全力支持，讓她/他們在主場上以身為運動員為榮，才是我們最大的驕傲。  #TaipeiInMotion #2017臺北世大運 #6月13日開始售票  ◤A Film by Bito ◢  Creative Director : 劉耕名 Keng-Ming Liu  Director : 劉耕名 Keng-Ming Liu / 尹國賢 Gavin Yin / 程紀皓 Howard Cheng Art Director : 劉熙真 Hsi-Jen Liu  Designer : 劉熙真 Hsi-Jen Liu / 朱哲頡 Che-Chieh Chu / 高慶和 Ching-Ho Kao Producer : 陳克柔 Carol Chen Copy Director : 黃心怡 Vicki Huang Account manager : 彭乃芸 Naiyun Peng Editor : 程紀皓 Howard Cheng / 劉耕名 Keng-Ming Liu Animation & Compositing : 劉熙真 Hsi-Jen Liu / 朱哲頡 Che-Chieh Chu  / 高慶和 Ching-Ho Kao Music Production : Subject 2 Sound Music : 黃俐雅 Liya Huang Sound Design : Dave Dunlap Sound Mixing : 王永鈞 Chief Wang Color Grading : 布丁  ◤SPORT PART 運動項目◢  Director : 尹國賢 Gavin Yin On-set Production Manager : 張俊謙 Jerry Chang Director of Photography : 傅士英  Camera Assistant : 簡金湖/ 柏翔/ 世豪/ 廷騏/ 孝?  Lighting : 周華光  Lighting Assistant : 廖文松/ 曾合健/ 李家弦/ 林顯銘/ 徐瑋彥  Dolly Grip : 洪祥智/ 蔡承潣/ 卓一鳴/ 高洧睫  Art Crew : 鄭維喬  Producer Crew : 江建泰 Chien Tai/ 江秉叡/ 陳肇延  Casting : 曾薰嫻  Styling : 芭比  Make Up : 黃歆恩  Camera Equipment : 宏達數位影業有限公司  Fly Can : AKfly 何文杉/ 柯奐辰  Lighting Equipment : 鴻臣實業有限公司  Extra Equipment : 懿生影業移動攝影  Transportation : 五福將工作室  ◤CITY PART城市印象 ◢  Director : 程紀皓 Howard Cheng Director of Photography : 程紀皓 Howard Cheng/ 湯育宇 Cliff Tang On-set Production Manager : 陳丞楦 Katie Chen  ◤ATHLTETES運動員 ◢  田徑 : 曾秉凡 足球 : 林子豪 宋承霖 許冠弘 陳亭皓 排球 : 尤敏心 車函萱 游泳 : 趙德恩 舉重 : 田葳德 跆拳道 : 陳建成 黃彥霖 體操 : 唐綸  擊劍 : 涂詠耀 張秉鈞 初孟軒 滑輪 : 謝牧倫 林鈴毅 棒球 : 曾琦 徐銘澤 葉濠瑋 蘇俊豪 王詩聰 何嘉慶 張竣凱 劉軒苔 許少綸 黃逸鑫 尹德融 劉家宏 梁馨如 網球 : 宋季蓁 田徑 : 李文扉 籃球 : 鄭德維 李其恩 林俊傑 楊俊傑 呂孟瑋 朱冠宇 撞球 : 江韋翰 射箭 : 張鐙允 桌球 : 陳宜燦 游榮謙 跳高 : 彭子玲  柔道 : 江松鴻 陳政和  ◤Behind the scenes幕後花絮 ◢  選曲/調色/ 剪接：翁愷均 Ha Weng 攝影：翁愷均 Ha Weng / 朱旻修 Chu Min-Hsiu / 賴謙暉 Lai Chain-Hui  ◤SPECIAL THANKS特別感謝 ◢  指導單位 : 2017臺北世界大學運動會組織委員會、臺北市政府觀光傳播局  世大運品牌諮詢小組 : 張基義 陳美燕 徐正賢 朱開宇 姜漢威 華天灝 林大涵 王宗欣 邱昱凱 潘姿吟 王寶萱,售票,一般推廣,B,B,https://scontent.xx.fbcdn.net/v/t15.0-10/s130x130/18737866_790418247800448_5455999446913384448_n.jpg?oh=46ebfa35d3e1e370b93d727e6a07ad22&oe=59FF26CB,https://scontent.xx.fbcdn.net/v/t15.0-10/s720x720/18737866_790418247800448_5455999446913384448_n.jpg?oh=1387e6b20737a60a0b6ef8f132f6998f&oe=59F95371,https://www.facebook.com/taipei2017/videos/790415717800701/,facebook.com,2017-05-27T12:39:31+0000,1495888771,2017/5/27 14:39,8777,213,9326,2049,11588,212,163,49,282,0,8750,438,101,4,0,2,1,2017/5/27,2017,5,27,0,0,0,0,0
photo,post_page_157215971120682,157215971120682_790393114469628,https://www.facebook.com/157215971120682/posts/790393114469628,??緊急公告?? 2017搖滾世大運活動因雨延期  非常抱歉，因台北市今明兩日天候不佳，考量活動參與安全性，原於5/28於中正紀念堂自由廣場舉辦的【2017搖滾世大運】活動確定延期，延期舉辦時間將於下周決定後另行通知。  若有任何問題請留言詢問 或來信活動Email：[email]  搖滾世大運活動頁面：https://goo.gl/jMDWzG,活動,活動,D,D,https://scontent.xx.fbcdn.net/v/t1.0-0/s130x130/18664425_790393114469628_1299421557749045814_n.jpg?oh=18cbeb6b67d71836d07f02c2cd8780c8&oe=59FA3A40,https://scontent.xx.fbcdn.net/v/t1.0-9/q85/s720x720/18664425_790393114469628_1299421557749045814_n.jpg?oh=d628b88ae0ae59685c8815f8f81cb41d&oe=5A38F8A9,https://www.facebook.com/taipei2017/photos/a.157858541056425.1073741828.157215971120682/790393114469628/?type=3,facebook.com,2017-05-27T09:24:10+0000,1495877050,2017/5/27 11:24,286,5,318,14,337,5,5,0,1,0,284,1,15,0,14,2,0,2017/5/27,2017,5,27,4,0,0,0,0
photo,post_page_157215971120682,157215971120682_788258124683127,https://www.facebook.com/157215971120682/posts/788258124683127,【 看著他，就好像看到臺灣一樣，雖然先天不足，但仍然奮力想讓人看見自己。】 　 我們在這裡，臺灣在這裡 I AM HERE！ 這就是我們的搖滾世大運精神！ 　  瞭解更多：搖滾世大運預告紀錄片 https://www.youtube.com/watch?v=9IzDq-06cGo,其他,一般推廣,B,B,https://scontent.xx.fbcdn.net/v/t1.0-0/s130x130/18582195_788258124683127_5471589568158594321_n.jpg?oh=30f9e0066ae6e8f99ec3c7114de1135c&oe=5A2AD691,https://scontent.xx.fbcdn.net/v/t1.0-9/18582195_788258124683127_5471589568158594321_n.jpg?oh=575478ffdeda56e8eaae4b9f0dd645e6&oe=5A371A0C,https://www.facebook.com/taipei2017/photos/a.157858541056425.1073741828.157215971120682/788258124683127/?type=3,facebook.com,2017-05-27T05:30:00+0000,1495863000,2017/5/27 07:30,175,0,187,5,192,0,0,0,0,0,174,11,0,1,0,0,0,2017/5/27,2017,5,27,5,0,0,0,0
video,post_page_157215971120682,157215971120682_789474204561519,https://www.facebook.com/157215971120682/posts/789474204561519,在國際舞臺上，臺北能跳多高？ 我們準備好了。  2017臺北世大運：https://goo.gl/lB96zq  #TaipeiInMotion #2017臺北世大運 #我們準備好了,其他,一般推廣,B,B,https://scontent.xx.fbcdn.net/v/t15.0-10/s130x130/18718826_789480531227553_4623443100558163968_n.jpg?oh=d42e5689fa1adfbde2e2074e968ea15c&oe=59FDC546,https://scontent.xx.fbcdn.net/v/t15.0-10/s720x720/18718826_789480531227553_4623443100558163968_n.jpg?oh=20d2c66e97495f78cffce994d1cfbda4&oe=59ECC0FC,https://www.facebook.com/taipei2017/videos/789474204561519/,facebook.com,2017-05-25T13:49:16+0000,1495720156,2017/5/25 15:49,99361,3162,108036,44939,156137,3129,2370,759,14280,0,99060,5858,2677,90,8,5,0,2017/5/25,2017,5,25,196,1,9,10,1
photo,post_page_157215971120682,157215971120682_789414857900787,https://www.facebook.com/157215971120682/posts/789414857900787,在國際舞臺上，臺北能跳多高？ 我們準備好了。  2017臺北世大運：https://goo.gl/lB96zq  #TaipeiInMotion #2017臺北世大運 #我們準備好了,其他,一般推廣,B,B,https://scontent.xx.fbcdn.net/v/t1.0-0/s130x130/18622529_789414857900787_3834774112871466504_n.png?oh=d48f2c7dfebc6a7b7adecfcd2fee0305&oe=5A38AE87,https://scontent.xx.fbcdn.net/v/t1.0-9/s720x720/18622529_789414857900787_3834774112871466504_n.png?oh=5d1f123656714e4958b8ceaae76d87c9&oe=59FE2D78,https://www.facebook.com/taipei2017/photos/a.157274701114809.1073741826.157215971120682/789414857900787/?type=3,facebook.com,2017-05-25T11:00:29+0000,1495710029,2017/5/25 13:00,2376,38,2500,123,2661,37,16,21,157,0,2367,102,17,3,0,1,0,2017/5/25,2017,5,25,2,0,0,0,0
photo,post_page_157215971120682,157215971120682_788544321321174,https://www.facebook.com/157215971120682/posts/788544321321174,??世大運智慧王 等你來挑戰?? ??結果發表??  你知道嗎？中華隊參加世大運以來 ????最會奪金項目是：??跆拳道??網球??桌球  ??到底這三個項目分別累積多少面金牌呢？?? ??正確答案：  ??網球→17金 ??跆拳道→8金 ??桌球→6金  恭喜Chy Yen、王文凱、侯秀春 可獲得2017世大運隨身碟1個！  請私訊姓名地址電話給小編喔! 追蹤世大運粉絲團， 隨時都有活動等你來挑戰!!,其他,一般推廣,B,B,https://scontent.xx.fbcdn.net/v/t1.0-0/s130x130/18582304_788544321321174_2259605822882039294_n.png?oh=5fde92012de38c3bfbb05513e35a4821&oe=5A2C2F26,https://scontent.xx.fbcdn.net/v/t1.0-9/s720x720/18582304_788544321321174_2259605822882039294_n.png?oh=d99a48bad6fbf4509446d3a98d8d5de3&oe=59EB03D9,https://www.facebook.com/taipei2017/photos/a.157858541056425.1073741828.157215971120682/788544321321174/?type=3,facebook.com,2017-05-25T07:25:39+0000,1495697139,2017/5/25 09:25,422,2,435,6,443,2,1,1,0,0,420,9,1,3,0,0,0,2017/5/25,2017,5,25,2,0,0,0,0
photo,post_page_157215971120682,157215971120682_788348338007439,https://www.facebook.com/157215971120682/posts/788348338007439,??Run your way 全民奔向世大運??  別坐著發呆了，快跟著我們動起來??????  臺北世大運號召全臺民眾共組一隊挑戰2 017 819 公里運動里程。 由 5 大MIT運動科技領跑，越RUN越有FUN！  只要使用指定App累積運動里程，就有機會獲得自行車、運動手環等好禮喔！  參與辦法請見活動官網：https://goo.gl/xY2WBl 拍照上傳運動里程數據圖至活動專頁：https://goo.gl/VpUFgz 還可以參加抽獎！  #2017819km #2017臺北世大運,活動,活動,D,D,https://scontent.xx.fbcdn.net/v/t1.0-0/s130x130/18622633_788348338007439_3232864403501744977_n.jpg?oh=74b5fbefc191861c78914dd22da370a9&oe=5A31FDC4,https://scontent.xx.fbcdn.net/v/t1.0-9/s720x720/18622633_788348338007439_3232864403501744977_n.jpg?oh=26b0ce7d95da7ef201ad8552a97d2168&oe=5A011A3B,https://www.facebook.com/taipei2017/photos/a.157858541056425.1073741828.157215971120682/788348338007439/?type=3,facebook.com,2017-05-25T03:44:00+0000,1495683840,2017/5/25 05:44,256,10,261,33,304,10,7,3,2,0,255,5,0,0,0,0,0,2017/5/25,2017,5,25,16,0,1,1,0
photo,post_page_157215971120682,157215971120682_788516967990576,https://www.facebook.com/157215971120682/posts/788516967990576,??臺北捷運帶你看世大運 ??  ??世大運有 15 個種類在大臺北舉行，只要搭上捷運，就能輕鬆到各決賽場地！(小編已鎖定目標小巨蛋站的台北田徑場，好期待看短跑競賽)  ??快點分享圖片??邀請朋友一起進場為臺灣的選手加油喔!  #決賽場館 #田徑超快 #棒球最帥 #足球最猛  其他縣市也有決賽場地喔~ 桃園：射箭、游泳、水球、跆拳道及高爾夫 新竹：柔道、武術  ??更多場館介紹：https://goo.gl/Jne2wJ,其他,一般推廣,B,B,https://scontent.xx.fbcdn.net/v/t1.0-0/s130x130/18581880_788516967990576_4617687517001609336_n.png?oh=48668f8c1366a68f9d4d54cdc8d0c553&oe=5A32E3BD,https://scontent.xx.fbcdn.net/v/t1.0-9/s720x720/18581880_788516967990576_4617687517001609336_n.png?oh=c73105ac17bb1996aaa1abf2b3b0b349&oe=59F53942,https://www.facebook.com/taipei2017/photos/a.157858541056425.1073741828.157215971120682/788516967990576/?type=3,facebook.com,2017-05-24T04:00:00+0000,1495598400,2017/5/24 06:00,2271,132,2332,564,3028,132,70,62,60,0,2265,40,16,5,0,0,0,2017/5/24,2017,5,24,12,0,2,2,0
video,post_page_157215971120682,157215971120682_788250284683911,https://www.facebook.com/157215971120682/posts/788250284683911,【 I AM HERE｜我們每個人都有權利再更努力一點！】 　 林易，是一個 10 歲的小男孩，因為先天性腦性麻痺而四肢萎縮，但他沒有失去對音樂的熱情，用一根手指，寫下一首首動人的歌曲。 　 他曾投稿三首臺北世大運主題曲，雖然全部落選，但林易永不放棄的搖滾夢，感動了一群搖滾樂手，決定幫林易完成夢想。  　「我們每個人都有權利再更努力一點！」 　 四分衛阿山 、 董事長樂團阿吉與林易共同創作，激盪出「I AM HERE」這首歌曲。用充滿正向能量的音符，鼓勵所有回家比賽的台灣選手。 　 現在，熱愛音樂的你，在 5 月 28 日這一天一起來為林易加油，用搖滾精神，自信地告訴全世界「 I AM HERE！我們在這裡！」 　 #2017台北世大運 #台北我的主場 #這次我們回家比賽  ｜2017搖滾世大運活動頁面 http://rock.2017.taipei/,廣告贊助,廣告贊助,G,G,https://scontent.xx.fbcdn.net/v/t15.0-10/s130x130/18695415_788255441350062_4151909146620329984_n.jpg?oh=6033ddf2f8313d169e5461bdc5893454&oe=59FBCFC6,https://scontent.xx.fbcdn.net/v/t15.0-10/s720x720/18695415_788255441350062_4151909146620329984_n.jpg?oh=8f030195f28d8303018e556bce87f22f&oe=59F8BE7C,https://www.facebook.com/taipei2017/videos/788250284683911/,facebook.com,2017-05-23T08:30:00+0000,1495528200,2017/5/23 10:30,978,6,1045,71,1122,6,6,0,1,0,976,58,0,1,8,0,0,2017/5/23,2017,5,23,1,0,0,0,0
link,post_page_157215971120682,157215971120682_787389538103319,https://www.facebook.com/157215971120682/posts/787389538103319,??世大運場館全面推廣衛生紙丟馬桶??  「使用後的衛生紙，請丟馬桶沖掉」 這觀念有沒有很挑戰你平常的習慣呢？其實這樣才是衛生的做法呦！  比賽期間進出的人很多，衛生習慣要更加留意！ 和我們一起維護場館的環境衛生吧!  #世大運場館衛生紙丟馬桶 #請分享 #請大家告訴大家  ??詳細內容：https://goo.gl/9jodmH,其他,一般推廣,B,B,https://scontent.xx.fbcdn.net/v/t39.2147-6/c18.0.130.130/p130x130/18406599_787389501436656_8829326448352296960_n.jpg?oh=6bba4604190ab8a631eb03a4f4c1d315&oe=59EEED24,https://scontent.xx.fbcdn.net/v/t39.2147-6/18406599_787389501436656_8829326448352296960_n.jpg?oh=fed4fa0ed58cf6cdfceb719a7946afba&oe=59FC1DCC,https://goo.gl/9jodmH,goo.gl,2017-05-21T12:00:00+0000,1495368000,2017/5/21 14:00,559,13,579,39,631,11,9,2,21,0,558,13,0,6,1,0,0,2017/5/21,2017,5,21,18,0,1,1,0
video,post_page_157215971120682,157215971120682_785517458290527,https://www.facebook.com/157215971120682/posts/785517458290527,??體育館變游泳池 40 秒告訴你?? 臺灣首座活動式標準游泳池是怎麼蓋呢?  ??西班牙與臺灣團隊攜手合作 ?只要 30 ~ 60 天就可以完成組裝 ??世大運期間將有 150+ 個代表團的游泳及水球選手同場較勁 ??比賽結束後，這座泳池也將留在臺灣培育更多好手 ??想要先賭為快嗎? 世大運游泳測試賽將在 6 月 29 日舉辦喔!  ?想了解更多：https://goo.gl/yyVzJu,其他,一般推廣,B,B,https://scontent.xx.fbcdn.net/v/t15.0-10/s130x130/18597764_785520344956905_7974365194644094976_n.jpg?oh=041afc179c9b0070da228aec5ce16e02&oe=59FB76E4,https://scontent.xx.fbcdn.net/v/t15.0-10/s720x720/18597764_785520344956905_7974365194644094976_n.jpg?oh=1dcbf34b902067546d76c785cd75963f&oe=59EE275E,https://www.facebook.com/taipei2017/videos/785517458290527/,facebook.com,2017-05-20T11:00:00+0000,1495278000,2017/5/20 13:00,3536,65,3740,226,4031,59,40,19,112,0,3525,62,129,10,3,0,0,2017/5/20,2017,5,20,4,0,0,0,0
video,post_page_157215971120682,157215971120682_786717141503892,https://www.facebook.com/157215971120682/posts/786717141503892,世大運名人超體驗臺北達欣帶你來鬥牛!SBL冠軍成員達欣王志群、張智峰、林冠綸、呂濟而貼身指導幸運粉絲傳授實用鬥牛技巧，還有球隊訓練內容大公開，千萬不要錯過！觀看直播還有機會獲得紀念品，趕快點進來觀看吧! #星裕國際 #斯伯丁,籃球,運動,H,Basketball,https://scontent.xx.fbcdn.net/v/t15.0-10/s130x130/18619286_786751991500407_4525426015513608192_n.jpg?oh=40803868e3aaa50f03ce27293d9140d6&oe=5A38466C,https://scontent.xx.fbcdn.net/v/t15.0-10/18619286_786751991500407_4525426015513608192_n.jpg?oh=012f3154c38968e72989313e58026045&oe=59F33981,https://www.facebook.com/taipei2017/videos/786717141503892/,facebook.com,2017-05-20T06:29:49+0000,1495261789,2017/5/20 08:29,397,63,404,21,488,63,61,2,39,0,395,7,0,0,0,0,0,2017/5/20,2017,5,20,25,0,6,6,0
photo,post_page_157215971120682,157215971120682_786061224902817,https://www.facebook.com/157215971120682/posts/786061224902817,??這次我們回家比賽，世大運高爾夫球競賽場館?  ??揚昇集團提供揚昇高爾夫俱樂部作為世大運高球競賽場地，更提前封場專注籌備賽會，並提供中華隊選手集訓，讓選手熟悉地形，奪牌在握!  ??有了人情味十足的揚昇集團的支持，我們有滿滿的信心 為高爾夫球賽事拿下勝利！  ??想要知道更多企業支持世大運：https://goo.gl/h7bTru  #揚昇集團挺世大運 #世大運儲備選手帶熊讚學推桿 #揚昇集團2017臺北世界大學運動會官方贊助夥伴,逛告贊助,廣告贊助,G,G,https://scontent.xx.fbcdn.net/v/t1.0-0/s130x130/18486408_786061224902817_5373578182757223117_n.jpg?oh=5f2ff64a62d3df0ca57f3a612e24374e&oe=5A388202,https://scontent.xx.fbcdn.net/v/t1.0-9/s720x720/18486408_786061224902817_5373578182757223117_n.jpg?oh=475753e5b9cae6b48742e441ff0c0eda&oe=5A2DF3FD,https://www.facebook.com/taipei2017/photos/a.157858541056425.1073741828.157215971120682/786061224902817/?type=3,facebook.com,2017-05-19T09:17:00+0000,1495185420,2017/5/19 11:17,248,0,259,4,263,0,0,0,0,0,246,4,1,6,0,0,0,2017/5/19,2017,5,19,7,0,1,1,0
photo,post_page_157215971120682,157215971120682_785295854979354,https://www.facebook.com/157215971120682/posts/785295854979354,??世大運之星-桌球王子??江宏傑 Chiang Hung-Chieh ??  如果你認識江宏傑，是因為他娶了福原愛?? 那你一定要透過這張圖來認識他  1?江宏傑出身台南幫 2?世界大學運動4面金牌：??男單 1 金、????男雙 2 金（都與黃聖盛搭檔）、??混雙金牌 1 面（搭檔黃怡樺） 3?江宏傑擅長打法：右手橫拍，兩面弧圈??   ?支持運動員請分享圖片，留言你最欣賞江宏傑哪項!  ????甚麼是台南幫：台南孕育出許多桌球高手、高高手，包括蔣澎龍、吳志祺、江宏傑、黃聖盛、鄭怡靜等多位國際級名將。台南市桌球隊曾締造全運會 23 連霸的紀錄。  ??想更了解江宏傑：https://goo.gl/2y5DQc,桌球,運動,H,Table Tennis,https://scontent.xx.fbcdn.net/v/t1.0-0/s130x130/18486076_785295854979354_6889426456118649634_n.jpg?oh=ab014e9530a2ee96c46c628b72e1efdd&oe=5A2E517E,https://scontent.xx.fbcdn.net/v/t1.0-9/s720x720/18486076_785295854979354_6889426456118649634_n.jpg?oh=bde98966374a749fa4f52f6277c4c969&oe=5A2A2481,https://www.facebook.com/taipei2017/photos/a.157858541056425.1073741828.157215971120682/785295854979354/?type=3,facebook.com,2017-05-19T06:02:50+0000,1495173770,2017/5/19 08:02,790,4,812,27,843,4,4,0,2,0,788,16,1,5,0,0,0,2017/5/19,2017,5,19,0,0,0,0,0
photo,post_page_157215971120682,157215971120682_785223064986633,https://www.facebook.com/157215971120682/posts/785223064986633,9?9?倒數》就是明天！星光運動電影院即將開張??  快來和我們一起用運動電影倒數，熱血迎接臺北世大運?? 大安森林公園音樂露台免費上映?? 全球瘋運動，7 國 8 部電影，4 部臺灣首映 知名影評人 膝關節 左撇子的電影博物館 電影法蘭克 大推??  《一起世大運 99倒數》 ??時間：5/19(五)-5/21(日)18:30起播放至23:50前結束 ??地點：大安森林公園露天音樂台 ??時刻表與片單介紹與影評 ：https://goo.gl/KfSHRm ??活動頁：https://goo.gl/7wyvV0,倒數,倒數,F,F,https://scontent.xx.fbcdn.net/v/t1.0-0/s130x130/18557442_785223064986633_76447665458821070_n.jpg?oh=7c0806958f4fdf854470a47d7c6fb123&oe=5A3262B1,https://scontent.xx.fbcdn.net/v/t1.0-9/s720x720/18557442_785223064986633_76447665458821070_n.jpg?oh=b0fbbb5e31390cc200ec6a32681fd61c&oe=59FE8654,https://www.facebook.com/taipei2017/photos/a.157858541056425.1073741828.157215971120682/785223064986633/?type=3,facebook.com,2017-05-18T04:00:26+0000,1495080026,2017/5/18 06:00,421,8,432,59,499,5,1,4,2,0,417,9,1,1,0,0,0,2017/5/18,2017,5,18,10,0,3,3,0
photo,post_page_157215971120682,157215971120682_784775215031418,https://www.facebook.com/157215971120682/posts/784775215031418,??世大運智慧王  等你來挑戰??  你知道嗎？中華隊參加世大運以來 ????最會奪金項目是：??跆拳道??網球??桌球  ??題目來囉!! ??到底這三個項目分別累積多少面金牌呢？?? ??答案範例：網球O金、跆拳道O金、桌球O金  即日起至5/21中午12:00止 留言正確答案，前三名正確者， 就可獲得2017世大運隨身碟1個！  ?偷偷告訴你?答案在這 https://goo.gl/7Tvf2S  ?正確答案及得獎名單將於5/25下午5:00公布，以第一次答案為主，編輯後不算  #答對的很強 #超級運動迷 #世大運金庫 #2017臺北世大運,其他,一般推廣,B,B,https://scontent.xx.fbcdn.net/v/t1.0-0/s130x130/18556139_784775215031418_6867865224669385539_n.jpg?oh=5e8dc5c0b35041b03258c0ae29d18f87&oe=5A38EE74,https://scontent.xx.fbcdn.net/v/t1.0-9/s720x720/18556139_784775215031418_6867865224669385539_n.jpg?oh=f96d66c12c1d4404bb3f6a390e31d6c6&oe=59F4738B,https://www.facebook.com/taipei2017/photos/a.157858541056425.1073741828.157215971120682/784775215031418/?type=3,facebook.com,2017-05-17T09:16:27+0000,1495012587,2017/5/17 11:16,427,210,433,68,711,206,205,1,8,0,422,5,1,0,0,0,0,2017/5/17,2017,5,17,0,0,0,0,0
photo,post_page_157215971120682,157215971120682_784321975076742,https://www.facebook.com/157215971120682/posts/784321975076742,??富邦金控正式成為2017臺北世大運官方贊助夥伴??  ?富邦金控給世大運的支持與暖心服務 ??在林口選手村設立簡易分行提供選手方便換匯 ??也提供相關保險讓選手放心參賽、觀眾安心觀賽  看到在地的企業支持臺灣的體育活動 是不是很振奮人心啊！ 你還在等什麼呢？！ 讓我們一起支持2017臺北世大運??  ?更多最新消息：https://goo.gl/uaqnUY,廣告贊助,廣告贊助,G,G,https://scontent.xx.fbcdn.net/v/t1.0-0/s130x130/18447006_784321975076742_8176190169571832487_n.jpg?oh=cb8c6d701aff9be4127dd6b6d4dd6318&oe=5A3364A8,https://scontent.xx.fbcdn.net/v/t1.0-0/p480x480/18447006_784321975076742_8176190169571832487_n.jpg?oh=6025b4f41ed48a6c440df1a0c5e2895e&oe=5A31348E,https://www.facebook.com/taipei2017/photos/a.157858541056425.1073741828.157215971120682/784321975076742/?type=3,facebook.com,2017-05-15T16:00:00+0000,1494864000,2017/5/15 18:00,249,2,251,3,256,2,1,1,2,0,247,2,0,0,0,0,0,2017/5/15,2017,5,15,14,0,2,2,0
video,post_page_157215971120682,157215971120682_784376708404602,https://www.facebook.com/157215971120682/posts/784376708404602,?? 跆拳道品勢 為世大運做足準備 ??  ?? 跆拳品勢加體操  自由品勢增看頭 ?? 外籍教練超給力  刺激強化進步大 ?? 男女小將再進化  力拼金牌留台灣   【自由品勢】 不受傳統型場動作限制， 可編入如體操空翻、側翻、旋轉等炫技， 搭配60至70秒的音樂幫助律動， 是2017臺北世大運新增競賽項目。  點連結給你更多世大運??https://goo.gl/g9foIe  #回家比賽 #品勢好帥,跆拳道,運動,H,Taekwondo,https://scontent.xx.fbcdn.net/v/t15.0-10/s130x130/18922986_793556124153327_2915423564301598720_n.jpg?oh=65f2d41a5a3b894b55bab0a4439247f7&oe=5A30110F,https://scontent.xx.fbcdn.net/v/t15.0-10/s720x720/18922986_793556124153327_2915423564301598720_n.jpg?oh=61077fb1a0934b67d34c1129e978809f&oe=59F003B5,https://www.facebook.com/taipei2017/videos/784376708404602/,facebook.com,2017-05-14T16:00:00+0000,1494777600,2017/5/14 18:00,618,2,626,43,671,2,1,1,5,0,618,6,0,0,0,0,2,2017/5/14,2017,5,14,32,0,0,0,0
